,State_CD,Year,Month,Vehicle Count
92,10.0,17.0,10.0,46923768.0
93,10.0,17.0,11.0,39219769.0
94,10.0,17.0,12.0,37103019.0
95,11.0,17.0,1.0,6412503.0
96,11.0,17.0,2.0,6198722.0
97,11.0,17.0,3.0,6923257.0
98,11.0,17.0,4.0,7014302.0
99,11.0,17.0,5.0,7340362.0
100,11.0,17.0,6.0,7045340.0
101,11.0,17.0,7.0,7068619.0
102,11.0,17.0,8.0,7246253.0
103,11.0,17.0,9.0,6988077.0
104,11.0,17.0,10.0,7174886.0
105,11.0,17.0,11.0,6768069.0
106,11.0,17.0,12.0,6927375.0
107,12.0,17.0,1.0,253341135.0
108,12.0,17.0,2.0,243668594.0
109,12.0,17.0,3.0,277915203.0
110,12.0,17.0,4.0,268001106.0
111,12.0,17.0,5.0,281414037.0
112,12.0,17.0,6.0,269172331.0
113,12.0,17.0,7.0,275576224.0
114,12.0,17.0,8.0,267699981.0
115,12.0,17.0,9.0,234779376.0
116,12.0,17.0,10.0,258329278.0
117,12.0,17.0,11.0,255886468.0
118,12.0,17.0,12.0,260213669.0
119,13.0,17.0,1.0,186439901.0
120,13.0,17.0,2.0,193121274.0
121,13.0,17.0,3.0,208511572.0
122,13.0,17.0,4.0,198817974.0
123,13.0,17.0,5.0,221316314.0
124,13.0,17.0,6.0,232757319.0
125,13.0,17.0,7.0,241377393.0
126,13.0,17.0,8.0,217640713.0
127,13.0,17.0,9.0,200414525.0
128,13.0,17.0,10.0,206358335.0
129,13.0,17.0,11.0,144354651.0
130,13.0,17.0,12.0,102030179.0
131,15.0,17.0,1.0,101385085.0
132,15.0,17.0,2.0,95462190.0
133,15.0,17.0,3.0,100722507.0
134,15.0,17.0,4.0,94416319.0
135,15.0,17.0,5.0,103740144.0
136,15.0,17.0,6.0,97798332.0
137,15.0,17.0,7.0,100674400.0
138,15.0,17.0,8.0,107407698.0
139,15.0,17.0,9.0,100525646.0
140,15.0,17.0,10.0,103943836.0
141,15.0,17.0,11.0,90969244.0
142,15.0,17.0,12.0,99095637.0
143,16.0,17.0,1.0,113100113.0
144,16.0,17.0,2.0,122062579.0
145,16.0,17.0,3.0,143708843.0
146,16.0,17.0,4.0,147233156.0
147,16.0,17.0,5.0,158264929.0
148,16.0,17.0,6.0,151653343.0
149,16.0,17.0,7.0,161978171.0
150,16.0,17.0,8.0,165314186.0
151,16.0,17.0,9.0,148030108.0
152,16.0,17.0,10.0,143695155.0
153,16.0,17.0,11.0,136431883.0
154,16.0,17.0,12.0,136931732.0
155,17.0,17.0,1.0,44118080.0
156,17.0,17.0,2.0,46085301.0
157,17.0,17.0,3.0,57457676.0
158,17.0,17.0,4.0,61393356.0
159,17.0,17.0,5.0,66459119.0
160,17.0,17.0,6.0,75235836.0
161,17.0,17.0,7.0,77509842.0
162,17.0,17.0,8.0,75015755.0
163,17.0,17.0,9.0,81234104.0
164,17.0,17.0,10.0,85315099.0
165,17.0,17.0,11.0,70189191.0
166,17.0,17.0,12.0,59535435.0
167,18.0,17.0,1.0,36430125.0
168,18.0,17.0,2.0,34962892.0
169,18.0,17.0,3.0,30834718.0
170,18.0,17.0,4.0,28758640.0
171,18.0,17.0,5.0,37809265.0
172,18.0,17.0,6.0,38029295.0
173,18.0,17.0,7.0,44640702.0
174,18.0,17.0,8.0,45290251.0
175,18.0,17.0,9.0,48576315.0
176,18.0,17.0,10.0,55002407.0
177,18.0,17.0,11.0,51548417.0
178,18.0,17.0,12.0,60239137.0
179,19.0,17.0,1.0,12275801.0
180,19.0,17.0,2.0,14836400.0
181,19.0,17.0,3.0,17644741.0
182,19.0,17.0,4.0,17106577.0
183,19.0,17.0,5.0,20496558.0
184,19.0,17.0,6.0,21782445.0
185,19.0,17.0,7.0,20575695.0
186,19.0,17.0,8.0,19300724.0
187,19.0,17.0,9.0,18761839.0
188,19.0,17.0,10.0,19556866.0
189,19.0,17.0,11.0,20098122.0
190,19.0,17.0,12.0,19875221.0
191,20.0,17.0,1.0,25702435.0
192,20.0,17.0,2.0,25866007.0
193,20.0,17.0,3.0,29819181.0
194,20.0,17.0,4.0,28510933.0
195,20.0,17.0,5.0,31945698.0
196,20.0,17.0,6.0,31097037.0
197,20.0,17.0,7.0,30705599.0
198,20.0,17.0,8.0,31002177.0
199,20.0,17.0,9.0,29352765.0
200,20.0,17.0,10.0,30234664.0
201,20.0,17.0,11.0,29019127.0
202,20.0,17.0,12.0,28800655.0
203,21.0,17.0,1.0,45981801.0
204,21.0,17.0,2.0,44188394.0
205,21.0,17.0,3.0,57560084.0
206,21.0,17.0,4.0,59472346.0
207,21.0,17.0,5.0,61245063.0
208,21.0,17.0,6.0,60048519.0
209,21.0,17.0,7.0,58295521.0
210,21.0,17.0,8.0,56141444.0
211,21.0,17.0,9.0,49275978.0
212,21.0,17.0,10.0,61979555.0
213,21.0,17.0,11.0,49315326.0
214,21.0,17.0,12.0,49375954.0
215,22.0,17.0,1.0,8757280.0
216,22.0,17.0,2.0,8900997.0
217,22.0,17.0,3.0,10263258.0
218,22.0,17.0,4.0,15940851.0
219,22.0,17.0,5.0,15840591.0
220,22.0,17.0,6.0,5473036.0
221,22.0,17.0,7.0,12928238.0
222,22.0,17.0,8.0,12067480.0
223,22.0,17.0,9.0,13860014.0
224,22.0,17.0,10.0,15175437.0
225,22.0,17.0,11.0,15183168.0
226,22.0,17.0,12.0,14893398.0
227,23.0,17.0,1.0,14092275.0
228,23.0,17.0,2.0,15306900.0
229,23.0,17.0,3.0,19217774.0
230,23.0,17.0,4.0,20409879.0
231,23.0,17.0,5.0,22432991.0
232,23.0,17.0,6.0,24268203.0
233,23.0,17.0,7.0,26241377.0
234,23.0,17.0,8.0,26746484.0
235,23.0,17.0,9.0,23459589.0
236,23.0,17.0,10.0,23516287.0
237,23.0,17.0,11.0,20974205.0
238,23.0,17.0,12.0,20019583.0
239,24.0,17.0,1.0,90945017.0
240,24.0,17.0,2.0,90601496.0
241,24.0,17.0,3.0,98392849.0
242,24.0,17.0,4.0,100946272.0
243,24.0,17.0,5.0,107217202.0
244,24.0,17.0,6.0,103589221.0
245,24.0,17.0,7.0,102851328.0
246,24.0,17.0,8.0,104377657.0
247,24.0,17.0,9.0,97205084.0
248,24.0,17.0,10.0,102826008.0
249,24.0,17.0,11.0,98589293.0
250,24.0,17.0,12.0,101640076.0
251,25.0,17.0,1.0,30608863.0
252,25.0,17.0,2.0,41261691.0
253,25.0,17.0,3.0,48458055.0
254,25.0,17.0,4.0,59866074.0
255,25.0,17.0,5.0,42886863.0
256,25.0,17.0,6.0,48092870.0
257,25.0,17.0,7.0,55849378.0
258,25.0,17.0,8.0,55131285.0
259,25.0,17.0,9.0,60125784.0
260,25.0,17.0,10.0,45012047.0
261,25.0,17.0,11.0,47506970.0
262,25.0,17.0,12.0,42834777.0
263,26.0,17.0,1.0,132622825.0
264,26.0,17.0,3.0,139828410.0
265,26.0,17.0,4.0,140494238.0
266,26.0,17.0,5.0,97473894.0
267,26.0,17.0,6.0,153846845.0
268,26.0,17.0,7.0,130179659.0
269,26.0,17.0,8.0,156164861.0
270,26.0,17.0,9.0,151307548.0
271,26.0,17.0,10.0,153782831.0
272,26.0,17.0,11.0,141572809.0
273,26.0,17.0,12.0,129714341.0
274,27.0,17.0,1.0,43719178.0
275,27.0,17.0,2.0,41726178.0
276,27.0,17.0,3.0,47885404.0
277,27.0,17.0,4.0,46720608.0
278,27.0,17.0,5.0,48375753.0
279,27.0,17.0,6.0,49620176.0
280,27.0,17.0,7.0,48338981.0
281,27.0,17.0,8.0,50002293.0
282,27.0,17.0,9.0,47563213.0
283,27.0,17.0,10.0,49301659.0
284,27.0,17.0,11.0,47658771.0
285,27.0,17.0,12.0,46704106.0
286,28.0,17.0,1.0,29812712.0
287,28.0,17.0,2.0,30829895.0
288,28.0,17.0,3.0,51786967.0
289,28.0,17.0,4.0,40994101.0
290,28.0,17.0,5.0,51184184.0
291,28.0,17.0,6.0,40134352.0
292,28.0,17.0,7.0,43674506.0
293,28.0,17.0,8.0,53687262.0
294,28.0,17.0,9.0,37898720.0
295,28.0,17.0,10.0,42244544.0
296,28.0,17.0,11.0,45024809.0
297,28.0,17.0,12.0,41530752.0
298,29.0,17.0,1.0,58482120.0
299,29.0,17.0,2.0,64293954.0
300,29.0,17.0,3.0,75221395.0
301,29.0,17.0,4.0,73052240.0
302,29.0,17.0,5.0,77348917.0
303,29.0,17.0,6.0,77337345.0
304,29.0,17.0,7.0,77443756.0
305,29.0,17.0,8.0,80256920.0
306,29.0,17.0,9.0,75888331.0
307,29.0,17.0,10.0,76240604.0
308,29.0,17.0,11.0,71280342.0
309,29.0,17.0,12.0,66081573.0
310,30.0,17.0,1.0,12434474.0
311,30.0,17.0,2.0,12209372.0
312,30.0,17.0,3.0,14609708.0
313,30.0,17.0,4.0,14932106.0
314,30.0,17.0,5.0,17054690.0
315,30.0,17.0,6.0,18666500.0
316,30.0,17.0,7.0,20472428.0
317,30.0,17.0,8.0,20248869.0
318,30.0,17.0,9.0,16882101.0
319,30.0,17.0,10.0,15604124.0
320,30.0,17.0,11.0,13731541.0
321,30.0,17.0,12.0,13371630.0
322,31.0,17.0,1.0,24106470.0
323,31.0,17.0,2.0,24419741.0
324,31.0,17.0,3.0,28773779.0
325,31.0,17.0,4.0,27627658.0
326,31.0,17.0,5.0,31276774.0
327,31.0,17.0,6.0,31348926.0
328,31.0,17.0,7.0,30830695.0
329,31.0,17.0,8.0,31820487.0
330,31.0,17.0,9.0,29660645.0
331,31.0,17.0,10.0,29905125.0
332,31.0,17.0,11.0,28160053.0
333,31.0,17.0,12.0,27382549.0
334,32.0,17.0,1.0,70550771.0
335,32.0,17.0,2.0,69529514.0
336,32.0,17.0,3.0,77230266.0
337,32.0,17.0,4.0,79525502.0
338,32.0,17.0,5.0,87873669.0
339,32.0,17.0,6.0,89902860.0
340,32.0,17.0,7.0,87895014.0
341,32.0,17.0,8.0,87597268.0
342,32.0,17.0,9.0,89559141.0
343,32.0,17.0,10.0,92613922.0
344,32.0,17.0,11.0,77418348.0
345,32.0,17.0,12.0,86252068.0
346,33.0,17.0,1.0,44692819.0
347,33.0,17.0,2.0,53099946.0
348,33.0,17.0,3.0,76435945.0
349,33.0,17.0,4.0,80801878.0
350,33.0,17.0,5.0,90577215.0
351,33.0,17.0,6.0,94006964.0
352,33.0,17.0,7.0,106801146.0
353,33.0,17.0,8.0,106628339.0
354,33.0,17.0,9.0,91720059.0
355,33.0,17.0,10.0,89642882.0
356,33.0,17.0,11.0,81442052.0
357,33.0,17.0,12.0,77827508.0
358,34.0,17.0,1.0,42525810.0
359,34.0,17.0,2.0,41096876.0
360,34.0,17.0,3.0,42958626.0
361,34.0,17.0,4.0,48009277.0
362,34.0,17.0,5.0,52920955.0
363,34.0,17.0,6.0,50108356.0
364,34.0,17.0,7.0,53517057.0
365,34.0,17.0,8.0,52581782.0
366,34.0,17.0,9.0,50567951.0
367,34.0,17.0,10.0,49620056.0
368,34.0,17.0,11.0,54197975.0
369,34.0,17.0,12.0,42175939.0
370,35.0,17.0,1.0,30644239.0
371,35.0,17.0,2.0,28445273.0
372,35.0,17.0,3.0,32467170.0
373,35.0,17.0,4.0,31571307.0
374,35.0,17.0,5.0,31546289.0
375,35.0,17.0,6.0,34911714.0
376,35.0,17.0,7.0,35353980.0
377,35.0,17.0,8.0,37070743.0
378,35.0,17.0,9.0,35360202.0
379,35.0,17.0,10.0,31035510.0
380,35.0,17.0,11.0,26787709.0
381,35.0,17.0,12.0,29807923.0
382,36.0,17.0,1.0,102160434.0
383,36.0,17.0,2.0,89842515.0
384,36.0,17.0,3.0,56085431.0
385,36.0,17.0,4.0,121805213.0
386,36.0,17.0,5.0,133799020.0
387,36.0,17.0,6.0,129962857.0
388,36.0,17.0,7.0,131355242.0
389,36.0,17.0,8.0,122711225.0
390,36.0,17.0,9.0,125991407.0
391,36.0,17.0,10.0,123196435.0
392,36.0,17.0,11.0,57414737.0
393,36.0,17.0,12.0,108789514.0
394,37.0,17.0,1.0,28075137.0
395,37.0,17.0,2.0,46996873.0
396,37.0,17.0,3.0,53748824.0
397,37.0,17.0,4.0,46827502.0
398,37.0,17.0,5.0,56664356.0
399,37.0,17.0,6.0,56065195.0
400,37.0,17.0,7.0,58561245.0
401,37.0,17.0,8.0,57138399.0
402,37.0,17.0,9.0,73557104.0
403,37.0,17.0,10.0,94634561.0
404,37.0,17.0,11.0,82048689.0
405,37.0,17.0,12.0,86676703.0
406,38.0,17.0,1.0,1423517.0
407,38.0,17.0,2.0,1537092.0
408,38.0,17.0,3.0,1832793.0
409,38.0,17.0,4.0,1846834.0
410,38.0,17.0,5.0,1827811.0
411,38.0,17.0,6.0,1856494.0
412,38.0,17.0,7.0,1714611.0
413,38.0,17.0,8.0,1959238.0
414,38.0,17.0,9.0,1789448.0
415,38.0,17.0,10.0,1821685.0
416,38.0,17.0,11.0,1621699.0
417,38.0,17.0,12.0,1662723.0
418,39.0,17.0,1.0,151480240.0
419,39.0,17.0,2.0,149835388.0
420,39.0,17.0,3.0,169727514.0
421,39.0,17.0,4.0,171040722.0
422,39.0,17.0,5.0,255130497.0
423,39.0,17.0,6.0,250265084.0
424,39.0,17.0,7.0,248720611.0
425,39.0,17.0,8.0,241506359.0
426,39.0,17.0,9.0,220019568.0
427,39.0,17.0,10.0,224709974.0
428,39.0,17.0,11.0,208770454.0
429,39.0,17.0,12.0,204626678.0
430,40.0,17.0,1.0,41328046.0
431,40.0,17.0,2.0,65199214.0
432,40.0,17.0,3.0,74075252.0
433,40.0,17.0,4.0,70134450.0
434,40.0,17.0,5.0,79393663.0
435,40.0,17.0,6.0,77681090.0
436,40.0,17.0,7.0,75546960.0
437,40.0,17.0,8.0,77089116.0
438,40.0,17.0,9.0,72687470.0
439,40.0,17.0,10.0,32107665.0
440,40.0,17.0,11.0,71467745.0
441,40.0,17.0,12.0,70768516.0
442,41.0,17.0,1.0,104111794.0
443,41.0,17.0,2.0,113188364.0
444,41.0,17.0,3.0,135404044.0
445,41.0,17.0,4.0,132092481.0
446,41.0,17.0,5.0,136423898.0
447,41.0,17.0,6.0,138642139.0
448,41.0,17.0,7.0,138280263.0
449,41.0,17.0,8.0,135175327.0
450,41.0,17.0,9.0,116800914.0
451,41.0,17.0,10.0,125126326.0
452,41.0,17.0,11.0,124451844.0
453,41.0,17.0,12.0,124431954.0
454,42.0,17.0,1.0,27142781.0
455,42.0,17.0,2.0,29538695.0
456,42.0,17.0,3.0,32470246.0
457,42.0,17.0,4.0,34728831.0
458,42.0,17.0,5.0,33228518.0
459,42.0,17.0,6.0,29229141.0
460,42.0,17.0,7.0,24948105.0
461,42.0,17.0,8.0,22334665.0
462,42.0,17.0,9.0,20605036.0
463,42.0,17.0,10.0,21402578.0
464,42.0,17.0,11.0,19783214.0
465,42.0,17.0,12.0,21518925.0
466,44.0,17.0,1.0,216945527.0
467,44.0,17.0,2.0,197758560.0
468,44.0,17.0,3.0,213180319.0
469,44.0,17.0,4.0,287088486.0
470,44.0,17.0,5.0,262098340.0
471,44.0,17.0,6.0,246283197.0
472,44.0,17.0,7.0,205412733.0
473,44.0,17.0,8.0,110221869.0
474,44.0,17.0,9.0,104792736.0
475,44.0,17.0,10.0,150910479.0
476,44.0,17.0,11.0,139489410.0
477,44.0,17.0,12.0,141163247.0
478,45.0,17.0,1.0,96117194.0
479,45.0,17.0,2.0,105959416.0
480,45.0,17.0,3.0,122298226.0
481,45.0,17.0,4.0,118016636.0
482,45.0,17.0,5.0,127631379.0
483,45.0,17.0,6.0,123448065.0
484,45.0,17.0,7.0,119161157.0
485,45.0,17.0,8.0,126082693.0
486,45.0,17.0,9.0,109732761.0
487,45.0,17.0,10.0,119887380.0
488,45.0,17.0,11.0,111020941.0
489,45.0,17.0,12.0,94134735.0
490,46.0,17.0,1.0,583571.0
491,46.0,17.0,2.0,8862799.0
492,46.0,17.0,3.0,10379335.0
493,46.0,17.0,4.0,10486818.0
494,46.0,17.0,5.0,10534596.0
495,46.0,17.0,7.0,10834848.0
496,46.0,17.0,8.0,10471174.0
497,46.0,17.0,9.0,9412369.0
498,46.0,17.0,10.0,10954833.0
499,46.0,17.0,11.0,9347560.0
500,46.0,17.0,12.0,9896583.0
501,47.0,17.0,1.0,16107833.0
502,47.0,17.0,2.0,23052771.0
503,47.0,17.0,3.0,29845859.0
504,47.0,17.0,4.0,29539787.0
505,47.0,17.0,5.0,27811412.0
506,47.0,17.0,6.0,23932570.0
507,47.0,17.0,7.0,30863493.0
508,47.0,17.0,8.0,18390436.0
509,47.0,17.0,9.0,18138511.0
510,47.0,17.0,10.0,39944767.0
511,47.0,17.0,11.0,57354199.0
512,47.0,17.0,12.0,17431359.0
513,48.0,17.0,1.0,208415411.0
514,48.0,17.0,2.0,206089662.0
515,48.0,17.0,3.0,242180147.0
516,48.0,17.0,4.0,238855022.0
517,48.0,17.0,5.0,240807577.0
518,48.0,17.0,6.0,238262014.0
519,48.0,17.0,7.0,231891789.0
520,48.0,17.0,8.0,225332998.0
521,48.0,17.0,9.0,218775485.0
522,48.0,17.0,10.0,259625444.0
523,48.0,17.0,11.0,245644811.0
524,48.0,17.0,12.0,226642150.0
525,49.0,17.0,1.0,88895039.0
526,49.0,17.0,2.0,94064175.0
527,49.0,17.0,3.0,111383988.0
528,49.0,17.0,4.0,108145626.0
529,49.0,17.0,5.0,114777545.0
530,49.0,17.0,6.0,116620559.0
531,49.0,17.0,7.0,117116627.0
532,49.0,17.0,8.0,127242689.0
533,49.0,17.0,9.0,112626776.0
534,49.0,17.0,10.0,110738058.0
535,49.0,17.0,11.0,104734086.0
536,49.0,17.0,12.0,113212157.0
537,50.0,17.0,1.0,18634879.0
538,50.0,17.0,2.0,16889847.0
539,50.0,17.0,3.0,19214995.0
540,50.0,17.0,4.0,18823751.0
541,50.0,17.0,5.0,19813461.0
542,50.0,17.0,6.0,20041621.0
543,50.0,17.0,7.0,20568315.0
544,50.0,17.0,8.0,19016426.0
545,50.0,17.0,9.0,17413670.0
546,50.0,17.0,10.0,18925431.0
547,50.0,17.0,11.0,17334052.0
548,50.0,17.0,12.0,16749840.0
549,51.0,17.0,1.0,509530680.0
550,51.0,17.0,2.0,500832693.0
551,51.0,17.0,3.0,587092087.0
552,51.0,17.0,4.0,602016122.0
553,51.0,17.0,5.0,614046326.0
554,51.0,17.0,6.0,613104815.0
555,51.0,17.0,7.0,626000227.0
556,51.0,17.0,8.0,629410175.0
557,51.0,17.0,9.0,564593906.0
558,51.0,17.0,10.0,591053410.0
559,51.0,17.0,11.0,561129764.0
560,51.0,17.0,12.0,556970703.0
561,53.0,17.0,1.0,68571124.0
562,53.0,17.0,2.0,173980619.0
563,53.0,17.0,3.0,203493822.0
564,53.0,17.0,4.0,202315480.0
565,53.0,17.0,5.0,220768704.0
566,53.0,17.0,6.0,218357979.0
567,53.0,17.0,7.0,222296733.0
568,53.0,17.0,8.0,224728549.0
569,53.0,17.0,9.0,205196341.0
570,53.0,17.0,10.0,200472553.0
571,53.0,17.0,11.0,183272345.0
572,53.0,17.0,12.0,185597705.0
573,54.0,17.0,1.0,13712338.0
574,54.0,17.0,2.0,16749365.0
575,54.0,17.0,3.0,20776782.0
576,54.0,17.0,4.0,22672200.0
577,54.0,17.0,5.0,23610918.0
578,54.0,17.0,6.0,22731708.0
579,54.0,17.0,7.0,22794429.0
580,54.0,17.0,8.0,22297132.0
581,54.0,17.0,9.0,20121381.0
582,54.0,17.0,10.0,20215675.0
583,54.0,17.0,11.0,21224196.0
584,54.0,17.0,12.0,18592756.0
585,55.0,17.0,1.0,102068553.0
586,55.0,17.0,2.0,156235982.0
587,55.0,17.0,3.0,175546946.0
588,55.0,17.0,4.0,176021689.0
589,55.0,17.0,5.0,194457284.0
590,55.0,17.0,6.0,201949439.0
591,55.0,17.0,7.0,218651757.0
592,55.0,17.0,8.0,215827064.0
593,55.0,17.0,9.0,203162907.0
594,55.0,17.0,10.0,203559199.0
595,55.0,17.0,11.0,152951904.0
596,55.0,17.0,12.0,166981051.0
597,56.0,17.0,1.0,16254297.0
598,56.0,17.0,2.0,15786513.0
599,56.0,17.0,3.0,17921908.0
600,56.0,17.0,4.0,20172664.0
601,56.0,17.0,5.0,22133670.0
602,56.0,17.0,6.0,24995671.0
603,56.0,17.0,7.0,26079011.0
604,56.0,17.0,8.0,26794888.0
605,56.0,17.0,9.0,24576945.0
606,56.0,17.0,10.0,21334514.0
607,56.0,17.0,11.0,19066061.0
608,56.0,17.0,12.0,19882141.0
0,26.0,18.0,1.0,131461896.0
1,26.0,18.0,2.0,119836580.0
2,26.0,18.0,3.0,139857367.0
3,26.0,18.0,4.0,65418757.0
4,26.0,18.0,5.0,153199505.0
5,26.0,18.0,6.0,150232219.0
6,26.0,18.0,7.0,150113745.0
7,26.0,18.0,8.0,156649203.0
8,26.0,18.0,9.0,141182361.0
9,26.0,18.0,10.0,141733308.0
10,26.0,18.0,11.0,127726395.0
11,26.0,18.0,12.0,130886369.0
12,27.0,18.0,1.0,44227292.0
13,27.0,18.0,2.0,41575661.0
14,27.0,18.0,3.0,48035104.0
15,27.0,18.0,4.0,45933513.0
16,27.0,18.0,5.0,51154325.0
17,27.0,18.0,6.0,50993024.0
18,27.0,18.0,7.0,49981175.0
19,27.0,18.0,8.0,58500072.0
20,27.0,18.0,9.0,42791784.0
21,27.0,18.0,10.0,45337418.0
22,27.0,18.0,11.0,41220669.0
23,27.0,18.0,12.0,32439377.0
24,28.0,18.0,1.0,63781795.0
25,28.0,18.0,2.0,45280850.0
26,28.0,18.0,3.0,47199834.0
27,28.0,18.0,4.0,41459864.0
28,28.0,18.0,5.0,45130875.0
29,28.0,18.0,6.0,43867069.0
30,28.0,18.0,7.0,44493929.0
31,28.0,18.0,8.0,39417258.0
32,28.0,18.0,9.0,42284911.0
33,28.0,18.0,10.0,51543686.0
34,28.0,18.0,11.0,47320988.0
35,28.0,18.0,12.0,48550625.0
36,29.0,18.0,1.0,60597992.0
37,29.0,18.0,2.0,61020896.0
38,29.0,18.0,3.0,73884350.0
39,29.0,18.0,4.0,73725875.0
40,29.0,18.0,6.0,79155012.0
41,29.0,18.0,7.0,77860629.0
42,29.0,18.0,8.0,75723233.0
43,29.0,18.0,9.0,70480933.0
44,29.0,18.0,10.0,75668230.0
45,29.0,18.0,11.0,65667842.0
46,29.0,18.0,12.0,61831836.0
47,30.0,18.0,1.0,13176042.0
48,30.0,18.0,2.0,11800974.0
49,30.0,18.0,3.0,14496977.0
50,30.0,18.0,4.0,14814436.0
51,30.0,18.0,5.0,17415063.0
52,30.0,18.0,6.0,18560822.0
53,30.0,18.0,7.0,20334724.0
54,30.0,18.0,8.0,20004361.0
55,30.0,18.0,9.0,17112952.0
56,30.0,18.0,10.0,17048114.0
57,30.0,18.0,11.0,14459311.0
58,30.0,18.0,12.0,14084504.0
59,31.0,18.0,1.0,25243269.0
60,31.0,18.0,2.0,23858157.0
61,31.0,18.0,3.0,29477129.0
62,31.0,18.0,4.0,28545540.0
63,31.0,18.0,5.0,32059417.0
64,31.0,18.0,6.0,31370072.0
65,31.0,18.0,7.0,31470379.0
66,31.0,18.0,8.0,31947740.0
67,31.0,18.0,9.0,28903926.0
68,31.0,18.0,10.0,29788157.0
69,31.0,18.0,11.0,27469721.0
70,31.0,18.0,12.0,25426292.0
71,32.0,18.0,1.0,80906201.0
72,32.0,18.0,2.0,70169704.0
73,32.0,18.0,3.0,81213227.0
74,32.0,18.0,4.0,89994024.0
75,32.0,18.0,5.0,86640266.0
76,32.0,18.0,6.0,86216568.0
77,32.0,18.0,7.0,89882666.0
78,32.0,18.0,8.0,92175597.0
79,32.0,18.0,9.0,83968962.0
80,32.0,18.0,10.0,86094955.0
81,32.0,18.0,11.0,76848336.0
82,32.0,18.0,12.0,79070922.0
83,33.0,18.0,1.0,74218668.0
84,33.0,18.0,2.0,75368282.0
85,33.0,18.0,3.0,80064703.0
86,33.0,18.0,4.0,78620796.0
87,33.0,18.0,5.0,92375133.0
88,33.0,18.0,6.0,91571620.0
89,33.0,18.0,7.0,100631340.0
90,33.0,18.0,8.0,104662106.0
91,33.0,18.0,9.0,88046469.0
92,33.0,18.0,10.0,84743803.0
93,33.0,18.0,11.0,70400446.0
94,33.0,18.0,12.0,69111762.0
95,34.0,18.0,1.0,49529637.0
96,34.0,18.0,2.0,41569188.0
97,34.0,18.0,3.0,50624416.0
98,34.0,18.0,4.0,55582388.0
99,34.0,18.0,5.0,55133388.0
100,34.0,18.0,6.0,56217855.0
101,34.0,18.0,7.0,58364989.0
102,34.0,18.0,8.0,54495519.0
103,34.0,18.0,9.0,52184586.0
104,34.0,18.0,10.0,51644748.0
105,34.0,18.0,11.0,44060655.0
106,34.0,18.0,12.0,64697068.0
107,35.0,18.0,1.0,24620235.0
108,35.0,18.0,2.0,21434342.0
109,35.0,18.0,3.0,24217440.0
110,35.0,18.0,4.0,22747935.0
111,35.0,18.0,5.0,26605941.0
112,35.0,18.0,6.0,26094900.0
113,35.0,18.0,7.0,25659936.0
114,35.0,18.0,8.0,22659226.0
115,35.0,18.0,9.0,19824188.0
116,35.0,18.0,10.0,18241873.0
117,35.0,18.0,11.0,17345016.0
118,35.0,18.0,12.0,21126835.0
119,36.0,18.0,1.0,108632530.0
120,36.0,18.0,2.0,85788327.0
121,36.0,18.0,3.0,105482630.0
122,36.0,18.0,4.0,109100300.0
123,36.0,18.0,5.0,114839858.0
124,36.0,18.0,6.0,104574246.0
125,36.0,18.0,7.0,128456935.0
126,36.0,18.0,8.0,134205455.0
127,36.0,18.0,9.0,115991600.0
128,36.0,18.0,10.0,113703011.0
129,36.0,18.0,11.0,100782386.0
130,36.0,18.0,12.0,95889869.0
131,37.0,18.0,1.0,76325255.0
132,37.0,18.0,2.0,76098661.0
133,37.0,18.0,3.0,86018217.0
134,37.0,18.0,4.0,89548873.0
135,37.0,18.0,5.0,94415131.0
136,37.0,18.0,6.0,94230712.0
137,37.0,18.0,7.0,96822155.0
138,37.0,18.0,8.0,100129154.0
139,37.0,18.0,9.0,83694495.0
140,37.0,18.0,10.0,104847537.0
141,37.0,18.0,11.0,94265155.0
142,37.0,18.0,12.0,88069307.0
143,38.0,18.0,1.0,1714913.0
144,38.0,18.0,2.0,1553756.0
145,38.0,18.0,3.0,1708204.0
146,38.0,18.0,4.0,1824940.0
147,38.0,18.0,5.0,1968272.0
148,38.0,18.0,6.0,1804994.0
149,38.0,18.0,7.0,1770530.0
150,38.0,18.0,8.0,1795641.0
151,38.0,18.0,9.0,1622758.0
152,38.0,18.0,10.0,1732125.0
153,38.0,18.0,11.0,1461198.0
154,38.0,18.0,12.0,1563279.0
155,39.0,18.0,1.0,184609702.0
156,39.0,18.0,2.0,187867834.0
157,39.0,18.0,3.0,220993403.0
158,39.0,18.0,4.0,215008588.0
159,39.0,18.0,5.0,229028647.0
160,39.0,18.0,6.0,229265965.0
161,39.0,18.0,7.0,233751018.0
162,39.0,18.0,8.0,244329735.0
163,39.0,18.0,9.0,224027664.0
164,39.0,18.0,10.0,240014771.0
165,39.0,18.0,11.0,218869079.0
166,39.0,18.0,12.0,223622210.0
167,40.0,18.0,1.0,63216904.0
168,40.0,18.0,2.0,46828242.0
169,40.0,18.0,3.0,64181500.0
170,40.0,18.0,4.0,69928225.0
171,40.0,18.0,5.0,82266007.0
172,40.0,18.0,6.0,56377779.0
173,40.0,18.0,7.0,76557805.0
174,40.0,18.0,8.0,79175565.0
175,40.0,18.0,9.0,74962396.0
176,40.0,18.0,10.0,80627377.0
177,40.0,18.0,11.0,75749440.0
178,40.0,18.0,12.0,75957128.0
179,41.0,18.0,1.0,122801570.0
180,41.0,18.0,2.0,115685418.0
181,41.0,18.0,3.0,138977923.0
